Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 [206] __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >::difference_type __gnu_cxx::operator-<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > > const&) [45] std::_Bit_iterator::_Bit_iterator() [145] bool const* std::__niter_base<bool const*>(bool const*)
 [108] __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::difference_type __gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&) [134] std::_Bit_iterator::operator+=(long) [103] std::vector<unsigned int, std::allocator<unsigned int> >* std::__niter_base<std::vector<unsigned int, std::allocator<unsigned int> >*>(std::vector<unsigned int, std::allocator<unsigned int> >*)
 [216] __gnu_cxx::new_allocator<std::vector<bool, std::allocator<bool> > >::max_size() const [76] std::_Bit_iterator::operator++() [75] unsigned int* std::__niter_base<unsigned int*>(unsigned int*)
 [153] __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::max_size() const [135] std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [116] unsigned long* std::__niter_base<unsigned long*>(unsigned long*)
  [79] __gnu_cxx::new_allocator<unsigned int>::max_size() const [50] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [146] std::_Bit_iterator std::__niter_base<std::_Bit_iterator>(std::_Bit_iterator)
 [124] __gnu_cxx::new_allocator<unsigned long>::max_size() const [136] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [147] std::_Bit_const_iterator std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
 [117] __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >::base() const [54] std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [193] unsigned long* std::__niter_wrap<unsigned long*>(unsigned long* const&, unsigned long*)
  [78] __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [55] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [148] std::_Bit_iterator std::__niter_wrap<std::_Bit_iterator>(std::_Bit_iterator const&, std::_Bit_iterator)
 [156] std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_get_Tp_allocator() const [51] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [164] std::vector<unsigned int, std::allocator<unsigned int> >* std::__relocate_a<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&)
  [85] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const [99] std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [93] unsigned int* std::__relocate_a<unsigned int*, unsigned int*, std::allocator<unsigned int> >(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  [39] std::_Bit_iterator::operator*() const [52] std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [47] std::_Bit_iterator std::__copy_move_a<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
 [125] std::_Bit_iterator::operator+(long) const [56] std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [194] unsigned long* std::__copy_move_a<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
 [126] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [24] std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [35] std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
 [172] std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() const [77] std::_Bit_reference::operator=(bool) [48] std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
  [23] std::_Bit_reference::operator bool() const [246] std::allocator_traits<std::allocator<std::vector<bool, std::allocator<bool> > > >::deallocate(std::allocator<std::vector<bool, std::allocator<bool> > >&, std::vector<bool, std::allocator<bool> >*, unsigned long) [195] unsigned long* std::__copy_move_a2<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
 [228] std::initializer_list<std::vector<bool, std::allocator<bool> > >::end() const [247] std::allocator_traits<std::allocator<std::vector<bool, std::allocator<bool> > > >::allocate(std::allocator<std::vector<bool, std::allocator<bool> > >&, unsigned long) [36] std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
 [229] std::initializer_list<std::vector<bool, std::allocator<bool> > >::size() const [248] std::allocator_traits<std::allocator<std::vector<bool, std::allocator<bool> > > >::max_size(std::allocator<std::vector<bool, std::allocator<bool> > > const&) [165] std::vector<unsigned int, std::allocator<unsigned int> >* std::__relocate_a_1<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&)
 [217] std::initializer_list<std::vector<bool, std::allocator<bool> > >::begin() const [208] std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::deallocate(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*, unsigned long) [94] std::enable_if<std::__is_bitwise_relocatable<unsigned int, void>::value, unsigned int*>::type std::__relocate_a_1<unsigned int, unsigned int>(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
 [173] std::initializer_list<bool>::end() const [186] void std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::destroy<std::vector<unsigned int, std::allocator<unsigned int> > >(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*) [31] std::vector<bool, std::allocator<bool> >* std::uninitialized_copy<std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> >*)
 [174] std::initializer_list<bool>::size() const [209] std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::allocate(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, unsigned long) [256] std::iterator_traits<std::vector<bool, std::allocator<bool> > const*>::iterator_category std::__iterator_category<std::vector<bool, std::allocator<bool> > const*>(std::vector<bool, std::allocator<bool> > const* const&)
 [127] std::initializer_list<bool>::begin() const [158] std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::max_size(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [196] std::iterator_traits<bool const*>::iterator_category std::__iterator_category<bool const*>(bool const* const&)
  [21] std::_Bit_const_iterator::operator*() const [187] void std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >>(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*) [197] void std::__relocate_object_a<std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&)
  [73] std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::size() const [188] void std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<unsigned int, std::allocator<unsigned int> > >(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >&&) [32] std::vector<bool, std::allocator<bool> >* std::__uninitialized_copy_a<std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> >*, std::allocator<std::vector<bool, std::allocator<bool> > >&)
  [19] std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::operator[](unsigned long) const [111] std::allocator_traits<std::allocator<unsigned int> >::deallocate(std::allocator<unsigned int>&, unsigned int*, unsigned long) [102] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  [60] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_check_len(unsigned long, char const*) const [112] std::allocator_traits<std::allocator<unsigned int> >::allocate(std::allocator<unsigned int>&, unsigned long) [82] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  [15] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::size() const [87] std::allocator_traits<std::allocator<unsigned int> >::max_size(std::allocator<unsigned int> const&) [49] std::_Bit_iterator std::copy<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator)
 [157] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::max_size() const [113] void std::allocator_traits<std::allocator<unsigned int> >::construct<unsigned int, unsigned int const&>(std::allocator<unsigned int>&, unsigned int*, unsigned int const&) [198] unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
  [13] std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned long) const [137] std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [37] std::_Bit_iterator std::copy<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
